total_runs,balls_faced,fours,sixes,innings_played,strike_rate,batting_average,balls_bowled,runs_conceded,wickets,matches_bowled,overs_bowled,economy_rate,bowling_average,player,batting_score,bowling_score,performance_score,auction_value_lakhs,predicted_value,value_ratio
417.0,314.0,49.0,11.0,19.0,132.80254777070064,21.94736842105263,369.0,562.0,14.0,20.0,61.5,9.138211382113822,40.142857142857146,JR Hopes,554.4012738853503,361.7235772357724,916.1248511211227,1324.9180224469405,1195.7125861664272,0.7661747996299927
0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,66.0,3.0,3.0,10.166666666666666,6.491803278688525,22.0,JW Hastings,0.0,147.01639344262296,147.01639344262296,377.9479920778558,344.74423638462986,0.4264506202754825
8.0,11.0,0.0,0.0,4.0,72.72727272727273,2.0,111.0,174.0,6.0,7.0,18.5,9.405405405405405,29.0,Jaskaran Singh,44.36363636363637,201.1891891891892,245.55282555282557,472.66904956250863,466.60224738043854,0.5262572714370513
36.0,30.0,1.0,2.0,5.0,120.0,7.2,272.0,421.0,12.0,15.0,45.333333333333336,9.286764705882353,35.083333333333336,Joginder Sharma,101.0,321.4264705882353,422.4264705882353,617.582328775471,667.2471481257925,0.633088461711338
218.0,239.0,17.0,9.0,16.0,91.21338912133892,13.625,67.0,94.0,0.0,6.0,11.166666666666666,8.417910447761194,94.0,K Goel,298.60669456066944,83.16417910447761,381.77087366514706,385.95455199659466,433.5033626391024,0.8806641575765045
0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,91.0,3.0,2.0,8.5,10.705882352941176,30.333333333333332,K Santokie,0.0,138.58823529411765,138.58823529411765,20.0,104.27823344415702,1.3290236199516583
12.0,9.0,0.0,1.0,2.0,133.33333333333331,6.0,56.0,81.0,0.0,3.0,9.333333333333334,8.678571428571429,81.0,K Upadhyay,80.66666666666666,82.64285714285714,163.3095238095238,146.5163107598654,216.1121602601891,0.7556702205600399
1959.0,1380.0,131.0,125.0,96.0,141.95652173913044,20.40625,1264.0,1755.0,56.0,80.0,210.66666666666666,8.330696202531646,31.339285714285715,KA Pollard,2410.978260869565,1203.3386075949368,3614.3168684645016,5610.294796118549,5354.747724412088,0.6749742573281222
10.0,9.0,1.0,0.0,1.0,111.11111111111111,10.0,52.0,80.0,0.0,2.0,8.666666666666666,9.230769230769232,80.0,KAJ Roach,66.55555555555556,81.53846153846153,148.0940170940171,269.3445861544141,270.83197051830246,0.5468114300191494
51.0,53.0,4.0,1.0,8.0,96.22641509433963,6.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KB Arun Karthik,105.11320754716982,100.0,205.11320754716982,33.00832570049306,182.4844791833502,1.1240035780855835
13.0,11.0,0.0,1.0,2.0,118.18181818181819,6.5,117.0,188.0,4.0,6.0,19.5,9.64102564102564,47.0,KC Cariappa,74.0909090909091,160.71794871794873,234.80885780885782,390.39635622048974,424.67991634871004,0.5529078460495253
1687.0,1424.0,195.0,27.0,68.0,118.4691011235955,24.808823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KC Sangakkara,1995.2345505617977,100.0,2095.2345505617977,3227.806910937705,3337.960063374537,0.6276991068741559
2542.0,2092.0,256.0,60.0,121.0,121.51051625239006,21.00826446280992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KD Karthik,2978.7552581261953,100.0,3078.7552581261953,4423.259290371091,5149.348915101973,0.5978921430429475
237.0,127.0,22.0,13.0,8.0,186.61417322834646,29.625,194.0,238.0,6.0,11.0,32.333333333333336,7.360824742268041,39.666666666666664,KH Pandya,378.3070866141732,205.2783505154639,583.5854371296371,909.271590415807,901.0952735326126,0.6476401045161134
13.0,8.0,0.0,1.0,3.0,162.5,4.333333333333333,102.0,182.0,2.0,5.0,17.0,10.705882352941176,91.0,KJ Abbott,96.25,118.58823529411765,214.83823529411765,335.09125789592156,405.0605163292569,0.530385526688769
116.0,70.0,9.0,8.0,12.0,165.71428571428572,9.666666666666666,600.0,789.0,33.0,25.0,100.0,7.89,23.90909090909091,KK Cooper,223.85714285714286,744.22,968.0771428571429,1200.112705800601,1194.9276311854044,0.810155458449631
877.0,700.0,96.0,20.0,37.0,125.28571428571429,23.7027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KK Nair,1075.642857142857,100.0,1175.642857142857,1842.3495300437723,1743.3801701052416,0.6743468104675573
725.0,592.0,61.0,24.0,30.0,122.46621621621621,24.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KL Rahul,895.2331081081081,100.0,995.2331081081081,1616.491884558423,1544.9002310041847,0.6442054238422936
626.0,490.0,47.0,23.0,44.0,127.75510204081633,14.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KM Jadhav,782.8775510204082,100.0,882.8775510204082,1563.1083337610205,1418.3029880019392,0.6224886773059531
5.0,3.0,1.0,0.0,1.0,166.66666666666669,5.0,107.0,122.0,5.0,5.0,17.833333333333332,6.841121495327103,24.4,KMDN Kulasekara,89.33333333333334,186.3177570093458,275.65109034267914,645.8197576096859,468.0165580198085,0.5889772180475128
2.0,4.0,0.0,0.0,3.0,50.0,0.6666666666666666,222.0,291.0,9.0,13.0,37.0,7.864864864864865,32.333333333333336,KP Appanna,27.0,264.27027027027026,291.27027027027026,133.15575759573,278.0142524415145,1.0476810728670984
1001.0,758.0,91.0,40.0,36.0,132.05804749340368,27.805555555555557,180.0,218.0,7.0,13.0,30.0,7.266666666666667,31.142857142857142,KP Pietersen,1238.0290237467018,225.46666666666667,1463.4956904133685,1988.4711182266612,1965.1318488038942,0.7447315513735866
155.0,155.0,15.0,1.0,8.0,100.0,19.375,6.0,7.0,0.0,1.0,1.0,7.0,7.0,KS Williamson,222.0,86.0,308.0,575.5553890235476,509.9433349332675,0.6039886765856164
268.0,243.0,13.0,12.0,28.0,110.28806584362141,9.571428571428571,857.0,1140.0,36.0,46.0,142.83333333333334,7.981330221703617,31.666666666666668,KV Sharma,360.1440329218107,804.0373395565928,1164.1813724784035,1859.5519974815509,1903.1705717804343,0.6117062704418031
36.0,39.0,2.0,1.0,4.0,92.3076923076923,9.0,326.0,450.0,18.0,14.0,54.333333333333336,8.282208588957054,25.0,KW Richardson,86.15384615384616,443.4355828220859,529.589428975932,907.9422706600039,809.0318871051421,0.6545964842880245
128.0,78.0,13.0,8.0,6.0,164.1025641025641,21.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kamran Akmal,239.05128205128204,100.0,339.05128205128204,1358.0302539054753,1047.3497824936378,0.323723065320197
3.0,5.0,0.0,0.0,1.0,60.0,3.0,177.0,248.0,10.0,9.0,29.5,8.40677966101695,24.8,Kamran Khan,33.0,283.1864406779661,316.1864406779661,600.1500589470976,522.8313394405853,0.6047580105207094
12.0,17.0,1.0,0.0,4.0,70.58823529411765,3.0,213.0,323.0,12.0,9.0,35.5,9.098591549295774,26.916666666666668,Karanveer Singh,48.294117647058826,321.80281690140845,370.0969345484673,805.5158254469915,792.3837460711505,0.4670678019122759
0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,102.0,6.0,3.0,12.333333333333334,8.27027027027027,17.0,Kuldeep Yadav,0.0,203.45945945945945,203.45945945945945,515.5282635786946,432.0132777589702,0.4709564958625508
0.0,2.0,0.0,0.0,1.0,0.0,0.0,45.0,76.0,3.0,3.0,7.5,10.133333333333333,25.333333333333332,L Ablish,0.0,139.73333333333335,139.73333333333335,353.21926582126235,339.5132654293773,0.41156958375872205
36.0,50.0,2.0,1.0,13.0,72.0,2.769230769230769,1574.0,2083.0,76.0,73.0,262.3333333333333,7.940279542566709,27.407894736842106,L Balaji,76.0,1604.1194409148666,1680.1194409148666,2450.6683453143573,2447.9757717222556,0.6863300937544945
34.0,37.0,6.0,1.0,5.0,91.8918918918919,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,L Ronchi,87.94594594594595,100.0,187.94594594594594,449.25706171661386,424.0646866383361,0.4432011244224063
81.0,71.0,11.0,0.0,5.0,114.08450704225352,16.2,7.0,6.0,1.0,1.0,1.1666666666666667,5.142857142857142,6.0,LA Carseldine,149.04225352112675,109.71428571428572,258.75653923541245,217.74168536927297,248.13446249841243,1.042807744760839
302.0,251.0,25.0,13.0,16.0,120.3187250996016,18.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LA Pomersbach,413.1593625498008,100.0,513.1593625498008,717.5250873666839,758.410695006359,0.6766246387723978
106.0,63.0,16.0,3.0,5.0,168.25396825396825,21.2,75.0,125.0,2.0,6.0,12.5,10.0,62.5,LJ Wright,212.12698412698413,120.0,332.1269841269841,391.17713166691806,684.0608339684953,0.4855225845926451
942.0,762.0,99.0,36.0,22.0,123.62204724409449,42.81818181818182,18.0,34.0,1.0,1.0,3.0,11.333333333333334,34.0,LMP Simmons,1174.8110236220473,97.33333333333333,1272.1443569553805,1926.2682113879437,1782.5468449571918,0.7136667182432063
40.0,27.0,5.0,1.0,3.0,148.14814814814815,13.333333333333334,6.0,21.0,0.0,1.0,1.0,21.0,21.0,LPC Silva,121.07407407407408,58.0,179.07407407407408,778.9488893759352,210.98989349878195,0.8487329468940078
405.0,358.0,33.0,16.0,33.0,113.12849162011173,12.272727272727273,326.0,458.0,15.0,27.0,54.333333333333336,8.429447852760736,30.533333333333335,LR Shukla,526.5642458100558,383.1411042944785,909.7053501045343,952.8618970371301,1075.7321192347931,0.8456616046303799
1017.0,847.0,66.0,46.0,54.0,120.07083825265643,18.833333333333332,13.0,24.0,0.0,2.0,2.1666666666666665,11.076923076923078,24.0,LRPL Taylor,1235.0354191263282,77.84615384615384,1312.881572972482,2120.6295569477447,2387.386109626079,0.5499242739491813
0.0,1.0,0.0,0.0,1.0,0.0,0.0,176.0,245.0,7.0,10.0,29.333333333333332,8.352272727272728,35.0,M Ashwin,0.0,223.29545454545456,223.29545454545456,20.0,98.01582372871474,2.2781572000403223
259.0,258.0,22.0,6.0,22.0,100.3875968992248,11.772727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M Kaif,343.1937984496124,100.0,443.1937984496124,560.7387811857244,605.3395488445932,0.732140827896563
113.0,109.0,7.0,1.0,14.0,103.6697247706422,8.071428571428571,1182.0,1418.0,31.0,55.0,197.0,7.197969543147208,45.74193548387097,M Kartik,173.83486238532112,705.6040609137056,879.4389232990267,1559.251086437186,1626.9312696168172,0.540550753263324
73.0,78.0,9.0,0.0,4.0,93.58974358974359,18.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M Klinger,128.7948717948718,100.0,228.7948717948718,357.3648178863894,313.5445357589122,0.7297045417841204
514.0,486.0,43.0,10.0,38.0,105.76131687242798,13.526315789473685,42.0,42.0,0.0,3.0,7.0,6.0,42.0,M Manhas,629.8806584362139,88.0,717.8806584362139,839.1989541397168,986.6102905230921,0.7276233233444179
126.0,93.0,11.0,5.0,20.0,135.48387096774192,6.3,1699.0,2136.0,77.0,70.0,283.1666666666667,7.543260741612713,27.74025974025974,M Morkel,214.74193548387098,1624.9134785167746,1839.6554140006456,2601.77238516102,2656.055527351254,0.6926268653107709
20.0,30.0,1.0,0.0,9.0,66.66666666666666,2.2222222222222223,1581.0,1765.0,64.0,66.0,263.5,6.698292220113852,27.578125,M Muralitharan,54.33333333333333,1366.6034155597722,1420.9367488931055,2281.2433803934982,1954.481447862579,0.7270147027729744
11.0,19.0,2.0,0.0,2.0,57.89473684210527,5.5,213.0,257.0,7.0,9.0,35.5,7.23943661971831,36.714285714285715,M Ntini,41.94736842105263,225.5211267605634,267.46849518161605,240.1709217013114,298.90995235076707,0.894812946434601
55.0,70.0,4.0,1.0,11.0,78.57142857142857,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M Rawat,100.28571428571428,100.0,200.28571428571428,348.15353496492537,302.159438437145,0.6628477843407746
2511.0,2092.0,237.0,89.0,99.0,120.02868068833652,25.363636363636363,37.0,49.0,0.0,4.0,6.166666666666667,7.945945945945946,49.0,M Vijay,2986.0143403441684,84.10810810810811,3070.1224484522763,4615.231388511242,5092.181103539429,0.6029091240133471
728.0,580.0,72.0,26.0,32.0,125.51724137931035,22.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M Vohra,914.7586206896551,100.0,1014.7586206896551,1378.4725634931951,1466.5208138569744,0.6919496887472213
1.0,2.0,0.0,0.0,1.0,50.0,1.0,116.0,171.0,5.0,5.0,19.333333333333332,8.844827586206897,34.2,M de Lange,26.0,182.31034482758622,208.31034482758622,785.1640305442359,587.3298224358889,0.35467353583994915
788.0,663.0,79.0,33.0,45.0,118.85369532428356,17.511111111111113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MA Agarwal,992.4268476621418,100.0,1092.4268476621419,1778.407246246002,1666.0443239984845,0.6557009510049119
24.0,22.0,2.0,1.0,3.0,109.09090909090908,8.0,30.0,52.0,2.0,2.0,5.0,10.4,26.0,MA Khote,82.54545454545453,119.2,201.74545454545455,20.0,81.12761557024218,2.4867667208926982
96.0,98.0,10.0,0.0,11.0,97.95918367346938,8.727272727272727,612.0,725.0,34.0,26.0,102.0,7.107843137254902,21.323529411764707,MA Starc,154.9795918367347,765.7843137254902,920.7639055622249,1422.2554552909642,1341.85141927901,0.6861891654569031
0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,33.0,0.0,1.0,3.1666666666666665,10.421052631578949,33.0,MB Parmar,0.0,79.15789473684211,79.15789473684211,20.0,141.80766332571915,0.5582060438794744
692.0,564.0,59.0,23.0,39.0,122.69503546099291,17.743589743589745,770.0,1007.0,37.0,43.0,128.33333333333334,7.846753246753246,27.216216216216218,MC Henriques,858.3475177304964,824.3064935064936,1682.6540112369898,2711.9262025784824,2438.128455018532,0.6901416567176729
125.0,134.0,11.0,1.0,7.0,93.28358208955224,17.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MC Juneja,184.6417910447761,100.0,284.64179104477614,252.22707816950808,294.1350670243127,0.9677247732629177
237.0,213.0,24.0,8.0,17.0,111.26760563380283,13.941176470588236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MD Mishra,332.63380281690144,100.0,432.63380281690144,623.6535215361662,610.6434938278971,0.708488352352501
14.0,13.0,3.0,0.0,2.0,107.6923076923077,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MDKJ Perera,70.84615384615384,100.0,170.84615384615384,367.609231284839,325.6586100693438,0.5246173402563343
1977.0,1648.0,198.0,52.0,58.0,119.96359223300972,34.08620689655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MEK Hussey,2338.981796116505,100.0,2438.981796116505,3849.355094143138,3672.820780018912,0.6640622949492097
177.0,124.0,12.0,9.0,14.0,142.74193548387098,12.642857142857142,441.0,532.0,27.0,20.0,73.5,7.238095238095238,19.703703703703702,MF Maharoof,278.3709677419355,625.5238095238095,903.894777265745,1091.1998508480544,1071.9276975834778,0.8432423001135793
131.0,140.0,7.0,6.0,24.0,93.57142857142857,5.458333333333333,1043.0,1375.0,53.0,43.0,173.83333333333334,7.909875359539789,25.943396226415093,MG Johnson,196.78571428571428,1144.1802492809204,1340.9659635666346,1937.697844438667,2057.9296517515336,0.6516092337876171
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,62.0,0.0,1.0,4.166666666666667,14.879999999999999,62.0,MG Neser,0.0,70.24000000000001,70.24000000000001,20.0,102.06787543107188,0.6881695117425486
98.0,96.0,12.0,0.0,6.0,102.08333333333333,16.333333333333332,66.0,72.0,2.0,5.0,11.0,6.545454545454546,36.0,MJ Clarke,161.04166666666666,126.9090909090909,287.95075757575756,287.8795828772186,522.6275514990805,0.5509674274726104
57.0,55.0,3.0,3.0,3.0,103.63636363636364,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MJ Guptill,117.81818181818181,100.0,217.8181818181818,715.9760403794714,261.3934258923442,0.8332963274596316
278.0,198.0,45.0,6.0,12.0,140.4040404040404,23.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MJ Lumb,405.2020202020202,100.0,505.2020202020202,847.093722928477,748.5935437013908,0.6748682572174869
47.0,29.0,2.0,5.0,7.0,162.06896551724137,6.714285714285714,637.0,844.0,35.0,26.0,106.16666666666667,7.949764521193092,24.114285714285714,MJ McClenaghan,140.0344827586207,784.1004709576139,924.1349537162346,1108.201724478904,1204.8647358346286,0.7670030719888834
1827.0,1586.0,169.0,53.0,83.0,115.19546027742749,22.012048192771083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MK Pandey,2159.597730138714,100.0,2259.597730138714,3591.76753386748,3624.328328792601,0.62345282357227
1324.0,1202.0,121.0,28.0,66.0,110.14975041597337,20.060606060606062,38.0,73.0,1.0,5.0,6.333333333333333,11.526315789473685,73.0,MK Tiwary,1556.0748752079867,96.94736842105263,1653.0222436290394,2947.428066764801,3035.7822616898297,0.5445127815948517
1107.0,839.0,121.0,44.0,32.0,131.94278903456495,34.59375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ML Hayden,1381.9713945172825,100.0,1481.9713945172825,2450.5958609627432,2304.689563437378,0.6430243005513353
39.0,40.0,5.0,0.0,11.0,97.5,3.5454545454545454,1340.0,1675.0,73.0,61.0,223.33333333333334,7.5,22.945205479452056,MM Patel,92.75,1545.0,1637.75,2121.6330906309995,2142.0353728592354,0.7645765428298673
61.0,53.0,4.0,3.0,13.0,115.09433962264151,4.6923076923076925,1289.0,1676.0,70.0,61.0,214.83333333333334,7.801396431342125,23.942857142857143,MM Sharma,128.54716981132077,1484.3972071373157,1612.9443769486365,2312.652248445596,2297.2889351077115,0.7021077550582515
132.0,142.0,8.0,5.0,10.0,92.95774647887323,13.2,201.0,251.0,9.0,9.0,33.5,7.492537313432836,27.88888888888889,MN Samuels,196.4788732394366,265.01492537313436,461.49379861257097,971.570284771929,889.1463305837028,0.519030200922734
167.0,135.0,19.0,1.0,5.0,123.7037037037037,33.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MN van Wyk,249.85185185185185,100.0,349.85185185185185,368.75024610222357,409.10141844865143,0.8551714466757921
146.0,111.0,13.0,4.0,5.0,131.53153153153156,29.2,140.0,203.0,8.0,7.0,23.333333333333332,8.700000000000001,25.375,MP Stoinis,232.76576576576576,242.6,475.3657657657658,810.9023123258883,706.4533167789938,0.6728905569205201
225.0,201.0,9.0,14.0,14.0,111.94029850746267,16.071428571428573,327.0,420.0,20.0,18.0,54.5,7.706422018348624,21.0,MR Marsh,317.97014925373134,484.58715596330273,802.5573052170341,1374.627895559824,1218.4582369693392,0.6586662397336064
798.0,737.0,93.0,23.0,39.0,108.27679782903662,20.46153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MS Bisla,991.1383989145183,100.0,1091.1383989145183,1432.337224148092,1538.1607403603487,0.7093786561337502
3270.0,2419.0,236.0,140.0,128.0,135.17982637453494,25.546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MS Dhoni,3853.5899131872675,100.0,3953.5899131872675,5917.260671508039,5964.134325453368,0.6628941766643951
99.0,76.0,6.0,8.0,15.0,130.26315789473685,6.6,910.0,1285.0,37.0,43.0,151.66666666666666,8.472527472527473,34.729729729729726,MS Gony,186.13157894736844,823.054945054945,1009.1865240023135,799.1425617884012,1237.8394668753542,0.8152806167586307
22.0,33.0,0.0,0.0,3.0,66.66666666666666,7.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MS Wade,55.33333333333333,100.0,155.33333333333331,20.0,164.24976617708563,0.9457141824230113
394.0,318.0,32.0,13.0,23.0,123.89937106918238,17.130434782608695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MV Boucher,513.9496855345913,100.0,613.9496855345913,865.2380995999295,920.7106017584837,0.6668215662576237
924.0,760.0,113.0,14.0,48.0,121.57894736842105,19.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mandeep Singh,1125.7894736842104,100.0,1225.7894736842104,1563.571973236255,1643.9508282648892,0.7456363369322744
2.0,2.0,0.0,0.0,1.0,100.0,2.0,28.0,59.0,0.0,1.0,4.666666666666667,12.642857142857142,59.0,Mashrafe Mortaza,52.0,74.71428571428572,126.71428571428572,549.9867828519999,415.39339445075916,0.3050464629603215
117.0,82.0,10.0,6.0,8.0,142.6829268292683,14.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Misbah-ul-Haq,210.34146341463415,100.0,310.3414634146342,150.193476438561,235.39378004168626,1.31839279423473
2.0,12.0,0.0,0.0,1.0,16.666666666666664,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mohammad Ashraful,10.333333333333332,100.0,110.33333333333333,68.47863844283333,124.05088711853904,0.889419946089562
3.0,6.0,0.0,0.0,2.0,50.0,1.5,199.0,307.0,8.0,8.0,33.166666666666664,9.256281407035177,38.375,Mohammad Asif,28.0,241.48743718592965,269.48743718592965,433.0569431766156,454.90652088714273,0.5924017898454933
64.0,84.0,7.0,2.0,8.0,76.19047619047619,8.0,63.0,71.0,2.0,4.0,10.5,6.761904761904762,35.5,Mohammad Hafeez,113.0952380952381,126.47619047619048,239.57142857142858,677.1302342342899,563.537754314236,0.4251204586336205
10.0,22.0,0.0,0.0,7.0,45.45454545454545,1.4285714285714286,455.0,660.0,12.0,21.0,75.83333333333333,8.703296703296704,55.0,Mohammed Shami,32.72727272727273,322.5934065934066,355.32067932067935,216.40097962749707,789.3577860291512,0.4501389428336585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0,427.0,17.0,16.0,62.666666666666664,6.8138297872340425,25.11764705882353,Mustafizur Rahman,0.0,426.3723404255319,426.3723404255319,896.0137881378362,831.6265040791543,0.5126969118157756
104.0,78.0,7.0,8.0,3.0,133.33333333333331,34.666666666666664,6.0,3.0,0.0,1.0,1.0,3.0,3.0,N Rana,193.66666666666666,94.0,287.66666666666663,433.75619350550244,539.899946080628,0.5328147719868579
140.0,143.0,16.0,0.0,10.0,97.9020979020979,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N Saini,204.95104895104896,100.0,304.95104895104896,241.02275839506265,303.5826427513246,1.00450752449917
0.0,13.0,0.0,0.0,1.0,0.0,0.0,57.0,79.0,2.0,4.0,9.5,8.31578947368421,39.5,ND Doshi,0.0,123.36842105263158,123.36842105263158,286.93757641679156,269.9323271653541,0.4570346291908158
20.0,21.0,4.0,0.0,3.0,95.23809523809523,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NJ Maddinson,71.61904761904762,100.0,171.61904761904762,301.31741285153464,241.03122561002223,0.7120199766013703
1.0,1.0,0.0,0.0,1.0,100.0,1.0,18.0,20.0,0.0,1.0,3.0,6.666666666666667,20.0,NJ Rimmington,51.0,86.66666666666667,137.66666666666669,74.16370125746639,272.5352736821151,0.5051333899157617
