total_runs,balls_faced,fours,sixes,innings_played,strike_rate,batting_average,balls_bowled,runs_conceded,wickets,matches_bowled,overs_bowled,economy_rate,bowling_average,player,batting_score,bowling_score,performance_score,auction_value_lakhs,predicted_value,value_ratio
121.0,124.0,14.0,1.0,6.0,97.58064516129032,20.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NK Patel,185.79032258064515,100.0,285.7903225806451,444.0755035848702,388.54095519944406,0.7355474854225973
26.0,23.0,0.0,1.0,2.0,113.04347826086956,13.0,30.0,35.0,0.0,2.0,5.0,7.0,35.0,NL McCullum,84.52173913043478,86.0,170.52173913043478,170.82835765021252,181.42365792677637,0.9399090563991293
424.0,326.0,23.0,26.0,30.0,130.06134969325154,14.133333333333333,715.0,1031.0,31.0,36.0,119.16666666666667,8.651748251748252,33.25806451612903,NLTC Perera,564.0306748466257,702.6965034965035,1266.7271783431293,1925.1191628919437,1955.3713787533256,0.6478192286678293
38.0,40.0,3.0,2.0,8.0,95.0,4.75,408.0,507.0,21.0,17.0,68.0,7.455882352941177,24.142857142857142,NM Coulter-Nile,92.5,505.0882352941177,597.5882352941177,1042.3694554111903,1013.4371686597068,0.5896648097922453
23.0,33.0,1.0,0.0,2.0,69.6969696969697,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NS Naik,58.84848484848485,100.0,158.84848484848484,587.9589876551806,414.547110741835,0.3831856035957514
1474.0,1286.0,119.0,76.0,88.0,114.6189735614308,16.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NV Ojha,1802.3094867807154,100.0,1902.3094867807154,2580.5496756582197,3025.613624087013,0.6287351007532372
506.0,405.0,34.0,23.0,22.0,124.93827160493827,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,OA Shah,648.4691358024692,100.0,748.4691358024692,1592.9966138806135,960.4273359407381,0.7793084471813206
0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,241.0,7.0,6.0,22.0,10.954545454545455,34.42857142857143,P Amarnath,0.0,218.0909090909091,218.0909090909091,20.0,117.22610238208175,1.8604295857254805
5.0,14.0,0.0,0.0,5.0,35.714285714285715,1.0,774.0,1046.0,39.0,33.0,129.0,8.108527131782946,26.82051282051282,P Awana,22.857142857142858,863.7829457364342,886.640088593577,1296.4944333312733,1298.104936736859,0.68302651311256
127.0,141.0,4.0,5.0,12.0,90.0709219858156,10.583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,P Dogra,186.03546099290782,100.0,286.0354609929078,558.7658412923063,484.61704684229204,0.5902298791523769
332.0,314.0,22.0,17.0,55.0,105.73248407643312,6.036363636363636,2529.0,3188.0,84.0,113.0,421.5,7.563463819691577,37.95238095238095,P Kumar,440.86624203821657,1764.8730723606168,2205.7393143988334,3370.5622840889414,3472.6841660828463,0.6351684198470849
209.0,170.0,16.0,9.0,19.0,122.94117647058825,11.0,439.0,600.0,14.0,24.0,73.16666666666667,8.200455580865603,42.857142857142854,P Negi,304.47058823529414,363.5990888382688,668.069677073563,864.8112257716967,912.4557920638374,0.732166624272821
1.0,3.0,0.0,0.0,2.0,33.33333333333333,0.5,159.0,226.0,9.0,8.0,26.5,8.528301886792454,25.11111111111111,P Parameswaran,17.666666666666664,262.9433962264151,280.61006289308176,375.02813356533886,449.082564517383,0.6248518314102127
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,18.0,0.0,1.0,1.0,18.0,18.0,P Prasanth,0.0,64.0,64.0,20.0,50.37145917324092,1.2705607709295632
19.0,13.0,1.0,1.0,2.0,146.15384615384613,9.5,107.0,152.0,3.0,5.0,17.833333333333332,8.52336448598131,50.666666666666664,P Sahu,95.07692307692307,142.95327102803736,238.03019410496043,227.10167658850952,298.0449433364202,0.7986385926913119
0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,154.0,2.0,5.0,17.833333333333332,8.63551401869159,77.0,P Suyal,0.0,122.72897196261682,122.72897196261682,371.41441009021383,329.15887964612807,0.3728563303367669
1927.0,1752.0,248.0,27.0,100.0,109.98858447488584,19.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PA Patel,2283.994292237443,100.0,2383.994292237443,3654.7064992022156,3954.7559481425583,0.6028170444644354
164.0,167.0,15.0,2.0,10.0,98.20359281437125,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PA Reddy,232.10179640718562,100.0,332.1017964071856,345.37943099639585,386.23934634127045,0.8598341923294102
505.0,432.0,61.0,20.0,23.0,116.89814814814814,21.956521739130434,153.0,207.0,7.0,10.0,25.5,8.117647058823529,29.571428571428573,PC Valthaty,664.449074074074,223.76470588235293,888.213779956427,1530.6651723878506,1124.1799721953032,0.7900992740707873
203.0,159.0,9.0,13.0,7.0,127.67295597484276,29.0,90.0,101.0,5.0,6.0,15.0,6.733333333333333,20.2,PD Collingwood,301.8364779874214,186.53333333333333,488.3698113207547,800.3083619480421,714.0352282546728,0.6839575863987615
0.0,2.0,0.0,0.0,1.0,0.0,0.0,90.0,132.0,2.0,4.0,15.0,8.8,66.0,PJ Cummins,0.0,122.4,122.4,362.8204922733325,394.1447910383073,0.3105457760270231
22.0,32.0,1.0,0.0,9.0,68.75,2.4444444444444446,727.0,998.0,30.0,33.0,121.16666666666667,8.236588720770289,33.266666666666666,PJ Sangwan,57.375,683.5268225584595,740.9018225584595,1250.173806174305,1176.5638498608737,0.6297166300376045
1.0,2.0,0.0,0.0,1.0,50.0,1.0,31.0,42.0,1.0,2.0,5.166666666666667,8.129032258064516,42.0,PM Sarvesh Kumar,26.0,103.74193548387098,129.74193548387098,20.0,109.7819639642024,1.1818146697227707
513.0,461.0,49.0,15.0,64.0,111.27982646420824,8.015625,2472.0,3136.0,120.0,122.0,412.0,7.611650485436893,26.133333333333333,PP Chawla,647.6399132321042,2484.776699029126,3132.4166122612305,4575.115753110916,4041.9532412150984,0.7749759646698828
16.0,45.0,0.0,0.0,19.0,35.55555555555556,0.8421052631578947,1945.0,2399.0,89.0,90.0,324.1666666666667,7.40051413881748,26.95505617977528,PP Ojha,33.77777777777778,1865.198971722365,1898.976749500143,3013.2290180015943,2843.3957725494006,0.6678552341651378
92.0,97.0,9.0,2.0,9.0,94.84536082474226,10.222222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PR Shah,152.42268041237114,100.0,252.42268041237114,513.2089465558571,439.43447909250017,0.5744262055486925
6.0,12.0,0.0,0.0,1.0,50.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PSP Handscomb,31.0,100.0,131.0,191.891599789516,261.7342874467088,0.500507599817898
18.0,39.0,1.0,0.0,6.0,46.15384615384615,3.0,674.0,866.0,28.0,33.0,112.33333333333333,7.70919881305638,30.928571428571427,PV Tambe,42.07692307692308,644.5816023738872,686.6585254508103,1055.8562238018983,1075.369485699416,0.638532648156936
7.0,12.0,0.0,0.0,5.0,58.333333333333336,1.4,311.0,472.0,11.0,17.0,51.833333333333336,9.106109324758842,42.90909090909091,Pankaj Singh,36.16666666666667,301.7877813504823,337.954448017149,788.632253559309,798.023770015628,0.42348920009053204
17.0,20.0,1.0,0.0,4.0,85.0,4.25,200.0,273.0,4.0,11.0,33.333333333333336,8.19,68.25,Parvez Rasool,60.5,163.62,224.12,205.74986546081027,294.52280245194333,0.760959756372579
726.0,566.0,90.0,21.0,26.0,128.26855123674912,27.923076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Q de Kock,922.1342756183745,100.0,1022.1342756183745,1653.825883066761,1614.7545835248727,0.6329966708545529
231.0,246.0,22.0,2.0,36.0,93.90243902439023,6.416666666666667,2359.0,2552.0,100.0,108.0,393.1666666666667,6.490885968630775,25.52,R Ashwin,303.9512195121951,2087.0182280627387,2390.969447574934,3541.8745730966925,3518.8988290876073,0.6794652428796519
326.0,273.0,24.0,12.0,46.0,119.41391941391942,7.086956521739131,1618.0,2004.0,69.0,88.0,269.6666666666667,7.431396786155747,29.043478260869566,R Bhatia,433.7069597069597,1465.1372064276884,1898.844166134648,2800.2717228279826,2774.6583282091206,0.6843524288485064
19.0,17.0,1.0,2.0,3.0,111.76470588235294,6.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R Bishnoi,79.88235294117646,100.0,179.88235294117646,512.0827314926285,272.58354370883376,0.6599164076218843
153.0,135.0,13.0,4.0,16.0,113.33333333333333,9.5625,513.0,655.0,18.0,25.0,85.5,7.6608187134502925,36.388888888888886,R Dhawan,230.66666666666666,444.67836257309943,675.3450292397661,1195.0060028708617,1048.56222334761,0.6440676711427565
2174.0,1918.0,269.0,28.0,82.0,113.34723670490095,26.51219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,R Dravid,2555.6736183524504,100.0,2655.6736183524504,4162.873684905439,4168.565227666578,0.6370713838725289
159.0,178.0,14.0,1.0,13.0,89.32584269662921,12.23076923076923,372.0,558.0,12.0,18.0,62.0,9.0,46.5,R McLaren,219.6629213483146,322.0,541.6629213483146,1100.3273970543291,967.7422081451513,0.5597181943593297
3.0,6.0,0.0,0.0,1.0,50.0,3.0,36.0,65.0,3.0,2.0,6.0,10.833333333333334,21.666666666666668,R Ninan,28.0,138.33333333333331,166.33333333333331,254.13094385851178,251.80722964868136,0.6605582117932028
51.0,52.0,3.0,2.0,7.0,98.07692307692307,7.285714285714286,278.0,319.0,16.0,12.0,46.333333333333336,6.884892086330935,19.9375,R Rampaul,107.03846153846153,406.23021582733816,513.2686773657997,920.2605544185725,868.4163281738827,0.5910398742099977
270.0,236.0,22.0,6.0,24.0,114.40677966101696,11.25,144.0,233.0,3.0,14.0,24.0,9.708333333333334,77.66666666666667,R Sathish,361.20338983050846,140.58333333333331,501.78672316384177,684.2722212668326,707.208160782042,0.7095318620319059
66.0,77.0,5.0,3.0,19.0,85.71428571428571,3.473684210526316,935.0,1100.0,40.0,44.0,155.83333333333334,7.0588235294117645,27.5,R Sharma,119.85714285714286,885.8823529411765,1005.7394957983194,1580.081701233588,1571.1150123960908,0.6401437755116837
19.0,23.0,2.0,0.0,4.0,82.6086956521739,4.75,130.0,217.0,5.0,7.0,21.666666666666668,10.015384615384615,43.4,R Shukla,62.30434782608695,179.96923076923076,242.2735785953177,334.7163228278105,368.97540081359233,0.6566117363409686
16.0,13.0,0.0,1.0,1.0,123.07692307692308,16.0,73.0,90.0,3.0,4.0,12.166666666666666,7.397260273972603,30.0,R Tewatia,79.53846153846155,145.2054794520548,224.74394099051634,358.50165968542194,395.519275869822,0.5682250011614774
304.0,285.0,20.0,9.0,41.0,106.66666666666667,7.414634146341464,2141.0,2945.0,101.0,101.0,356.8333333333333,8.253152732368052,29.15841584158416,R Vinay Kumar,395.3333333333333,2103.493694535264,2498.8270278685973,3879.4612403773212,3322.3530878326815,0.7521256656975894
1574.0,1340.0,112.0,53.0,98.0,117.46268656716418,16.06122448979592,1733.0,2188.0,77.0,100.0,288.8333333333333,7.5753029428736305,28.415584415584416,RA Jadeja,1850.7313432835822,1624.8493941142528,3475.580737397835,5032.969153245537,4853.189686917422,0.716143600726516
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,0.0,1.0,1.0,11.0,11.0,RA Shaikh,0.0,78.0,78.0,578.3312256578387,406.3579396042815,0.1919489996330766
83.0,74.0,10.0,4.0,6.0,112.16216216216218,13.833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RE Levi,157.0810810810811,100.0,257.0810810810811,163.8141020321581,205.97583419331946,1.2481128288078522
159.0,144.0,11.0,8.0,15.0,110.41666666666667,10.6,455.0,515.0,21.0,21.0,75.83333333333333,6.791208791208792,24.523809523809526,RE van der Merwe,241.20833333333334,506.4175824175824,747.6259157509157,853.7335939077068,966.7787154072436,0.7733164827030636
2.0,2.0,0.0,0.0,1.0,100.0,2.0,37.0,63.0,1.0,2.0,6.166666666666667,10.216216216216216,63.0,RG More,52.0,99.56756756756756,151.56756756756755,482.69256611018716,399.19147502362483,0.37968638373000707
3874.0,2996.0,323.0,164.0,137.0,129.30574098798397,28.277372262773724,342.0,449.0,15.0,30.0,57.0,7.87719298245614,29.933333333333334,RG Sharma,4589.652870493992,384.2456140350877,4973.89848452908,7635.394152858012,7488.167125794341,0.664234438277371
117.0,112.0,6.0,3.0,21.0,104.46428571428572,5.571428571428571,865.0,1085.0,45.0,37.0,144.16666666666666,7.526011560693642,24.11111111111111,RJ Harris,181.23214285714286,984.9479768786127,1166.1801197357556,1886.8766177156667,1837.4449010959004,0.6346748787080446
32.0,32.0,3.0,1.0,5.0,100.0,6.4,48.0,70.0,3.0,4.0,8.0,8.75,23.333333333333332,RJ Peterson,87.0,142.5,229.5,482.7881221220277,439.4626166289729,0.5222287205233682
103.0,105.0,12.0,3.0,7.0,98.09523809523809,14.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RJ Quiney,170.04761904761904,100.0,270.04761904761904,402.37125026625824,371.63320708508564,0.7266509394188542
326.0,238.0,26.0,15.0,21.0,136.9747899159664,15.523809523809524,83.0,94.0,2.0,10.0,13.833333333333334,6.795180722891566,47.0,RN ten Doeschate,450.4873949579832,126.40963855421687,576.8970335122001,667.5181864076546,856.840698121365,0.6732838843638669
52.0,78.0,2.0,1.0,28.0,66.66666666666666,1.8571428571428572,1874.0,2417.0,90.0,82.0,312.3333333333333,7.738527214514408,26.855555555555554,RP Singh,89.33333333333333,1884.5229455709712,1973.8562789043044,2977.4978681792227,2933.471383907384,0.6728738823676977
0.0,2.0,0.0,0.0,1.0,0.0,0.0,12.0,35.0,0.0,1.0,2.0,17.5,35.0,RR Bhatkal,0.0,65.0,65.0,20.0,36.14047098336441,1.798537712193063
0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,24.0,0.0,1.0,2.0,12.0,24.0,RR Bose,0.0,76.0,76.0,328.99518134537755,242.2813896478357,0.3136848443475935
198.0,155.0,19.0,6.0,10.0,127.74193548387096,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RR Pant,292.8709677419355,100.0,392.8709677419355,556.8831221275959,526.253871249871,0.7465426654417827
67.0,64.0,6.0,1.0,9.0,104.6875,7.444444444444445,443.0,538.0,13.0,26.0,73.83333333333333,7.286681715575622,41.38461538461539,RR Powar,127.34375,345.4266365688487,472.7703865688487,527.1492954532491,684.6561112066543,0.6905224080095144
20.0,18.0,1.0,1.0,5.0,111.11111111111111,4.0,144.0,214.0,6.0,10.0,24.0,8.916666666666666,35.666666666666664,RR Raje,78.55555555555556,202.16666666666669,280.72222222222223,350.2239250575493,405.93504643263304,0.6915446810745115
53.0,51.0,3.0,3.0,5.0,103.921568627451,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RR Rossouw,113.9607843137255,100.0,213.9607843137255,411.98463488162304,376.66353634731064,0.5680422012404153
73.0,78.0,6.0,1.0,4.0,93.58974358974359,18.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RR Sarwan,127.7948717948718,100.0,227.7948717948718,217.40186590816018,247.20201122080175,0.9214927931609932
531.0,468.0,39.0,16.0,22.0,113.46153846153845,24.136363636363637,213.0,301.0,11.0,14.0,35.5,8.47887323943662,27.363636363636363,RS Bopara,658.7307692307693,303.0422535211268,961.7730227518961,1261.3757214917384,1174.0121506537494,0.8192189682332778
2.0,8.0,0.0,0.0,1.0,25.0,2.0,6.0,8.0,0.0,1.0,1.0,8.0,8.0,RS Gavaskar,14.5,84.0,98.5,201.47835194568663,203.7338204823363,0.48347397485014
4.0,2.0,1.0,0.0,1.0,200.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RS Sodhi,105.0,100.0,205.0,361.5104261806712,398.7589533350911,0.5140950398365884
91.0,129.0,5.0,2.0,9.0,70.54263565891473,10.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RT Ponting,135.27131782945736,100.0,235.27131782945736,241.13573862277988,308.48429430469173,0.7626687068777592
50.0,53.0,5.0,1.0,9.0,94.33962264150944,5.555555555555555,97.0,130.0,5.0,9.0,16.166666666666668,8.041237113402062,26.0,RV Gomez,104.16981132075472,183.91752577319588,288.0873370939506,328.2761020158291,364.0735398072611,0.7912888622624504
3390.0,2721.0,341.0,104.0,130.0,124.58654906284454,26.076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RV Uthappa,4001.2932745314224,100.0,4101.293274531423,6203.102468202928,6058.1512962173565,0.6769875947291422
0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,33.0,0.0,1.0,3.0,11.0,33.0,RW Price,0.0,78.0,78.0,20.0,114.30300515174291,0.682396756729634
136.0,121.0,9.0,7.0,12.0,112.39669421487604,11.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S Anirudha,215.19834710743802,100.0,315.19834710743805,162.47877821447844,318.83519191589056,0.9885933394409865
27.0,19.0,5.0,0.0,4.0,142.10526315789474,6.75,598.0,779.0,40.0,28.0,99.66666666666667,7.816053511705685,19.475,S Aravind,103.05263157894737,884.3678929765887,987.4205245555361,1322.7276283890346,1327.79138069851,0.7436563747206166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,138.0,2.0,5.0,18.666666666666668,7.392857142857142,69.0,S Badree,0.0,125.21428571428572,125.21428571428572,140.76042927332173,190.42942495431072,0.6575364376819816
1441.0,1245.0,154.0,28.0,65.0,115.74297188755021,22.16923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S Badrinath,1708.871485943775,100.0,1808.871485943775,2781.856378478157,2887.242837656828,0.6265047963238809
25.0,33.0,4.0,0.0,3.0,75.75757575757575,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S Chanderpaul,66.87878787878788,100.0,166.87878787878788,575.6059044861937,442.162897738091,0.37741472369677703
3082.0,2622.0,348.0,62.0,112.0,117.54385964912282,27.517857142857142,49.0,72.0,4.0,6.0,8.166666666666666,8.816326530612246,18.0,S Dhawan,3612.7719298245615,162.3673469387755,3775.139276763337,5851.806397129744,6197.884440416508,0.6091012688370875
14.0,27.0,1.0,0.0,3.0,51.85185185185185,4.666666666666667,116.0,155.0,7.0,6.0,19.333333333333332,8.017241379310345,22.142857142857142,S Gopal,40.925925925925924,223.9655172413793,264.8914431673052,362.0737893159447,372.4885447496645,0.7111398374554814
9.0,11.0,0.0,0.0,2.0,81.81818181818183,4.5,215.0,308.0,6.0,11.0,35.833333333333336,8.595348837209302,51.333333333333336,S Kaul,49.909090909090914,202.8093023255814,252.7183932346723,374.8848810733538,377.92678589606805,0.6686966964658897
0.0,1.0,0.0,0.0,1.0,0.0,0.0,142.0,195.0,6.0,7.0,23.666666666666668,8.23943661971831,32.5,S Kaushik,0.0,203.5211267605634,203.5211267605634,84.24321130818177,144.60204525166805,1.407456764573084
0.0,10.0,0.0,0.0,2.0,0.0,0.0,141.0,225.0,5.0,9.0,23.5,9.574468085106384,45.0,S Ladda,0.0,180.85106382978722,180.85106382978722,267.19480466451785,292.5447172197169,0.6181997253225334
24.0,62.0,1.0,0.0,13.0,38.70967741935484,1.8461538461538463,1027.0,1213.0,31.0,46.0,171.16666666666666,7.08666017526777,39.12903225806452,S Nadeem,44.35483870967742,705.8266796494645,750.1815183591419,1061.628589184641,1218.7698581799302,0.6155235242520993
37.0,29.0,6.0,0.0,4.0,127.58620689655173,9.25,113.0,203.0,5.0,6.0,18.833333333333332,10.778761061946904,40.6,S Narwal,106.79310344827587,178.44247787610618,285.23558132438205,499.0066191475372,461.8384255172306,0.6176090285361937
91.0,82.0,9.0,1.0,8.0,110.97560975609757,11.375,16.0,18.0,0.0,3.0,2.6666666666666665,6.75,18.0,S Rana,157.4878048780488,86.5,243.9878048780488,183.59316504013574,248.54675131945964,0.9816575899012608
2.0,4.0,0.0,0.0,1.0,50.0,2.0,180.0,223.0,6.0,8.0,30.0,7.433333333333334,37.166666666666664,S Randiv,27.0,205.13333333333333,232.13333333333333,462.705936228998,380.6298339609506,0.609866365223353
368.0,311.0,34.0,18.0,20.0,118.32797427652733,18.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S Sohal,497.1639871382637,100.0,597.1639871382637,1233.685486250077,1086.454831607366,0.5496445593184797
34.0,57.0,6.0,0.0,12.0,59.64912280701754,2.8333333333333335,947.0,1221.0,40.0,44.0,157.83333333333334,7.736008447729672,30.525,S Sreesanth,69.82456140350877,884.5279831045407,954.3525445080495,1407.5492919516428,1595.0031392713427,0.5983389756486834
31.0,38.0,3.0,0.0,2.0,81.57894736842105,15.5,18.0,49.0,0.0,2.0,3.0,16.333333333333332,49.0,S Sriram,74.78947368421052,67.33333333333334,142.12280701754386,301.75393338334027,248.15888593247968,0.5727089178511761
3.0,4.0,0.0,0.0,1.0,75.0,3.0,220.0,304.0,6.0,14.0,36.666666666666664,8.290909090909091,50.666666666666664,S Tyagi,40.5,203.41818181818184,243.91818181818184,518.0407738516899,342.64444884835723,0.7118696439939458
145.0,115.0,21.0,3.0,8.0,126.08695652173914,18.125,13.0,22.0,1.0,1.0,2.1666666666666665,10.153846153846155,22.0,S Vidyut,235.04347826086956,99.6923076923077,334.73578595317724,413.642267313949,382.33383227057107,0.8755065801142351
15.0,13.0,1.0,1.0,2.0,115.38461538461537,7.5,32.0,57.0,0.0,2.0,5.333333333333333,10.6875,57.0,SA Abbott,75.69230769230768,78.625,154.31730769230768,280.8840517594457,268.9874243956037,0.5736971088482969
423.0,352.0,56.0,10.0,19.0,120.17045454545455,22.263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SA Asnodkar,559.0852272727273,100.0,659.0852272727273,991.4042235387057,990.1223396185052,0.6656603945797983
503.0,390.0,46.0,18.0,35.0,128.97435897435898,14.371428571428572,6.0,8.0,0.0,1.0,1.0,8.0,8.0,SA Yadav,649.4871794871794,84.0,733.4871794871794,1121.7664738226672,1178.0577232906303,0.6226241422520058
49.0,58.0,1.0,3.0,7.0,84.48275862068965,7.0,153.0,221.0,4.0,9.0,25.5,8.666666666666666,55.25,SB Bangar,98.24137931034483,162.66666666666669,260.9080459770115,220.92825149034758,298.1483232628262,0.8750947955089242
28.0,30.0,3.0,0.0,5.0,93.33333333333333,5.6,1069.0,1422.0,47.0,55.0,178.16666666666666,7.981290926099159,30.25531914893617,SB Jakati,77.66666666666666,1024.0374181478016,1101.7040848144684,1657.9601501114237,1613.90227451805,0.6826337023060852
6.0,16.0,0.0,0.0,2.0,37.5,3.0,55.0,82.0,1.0,4.0,9.166666666666666,8.945454545454545,82.0,SB Joshi,24.75,102.10909090909091,126.85909090909091,300.0876992548546,296.45979488474603,0.42791330594561605
131.0,134.0,10.0,3.0,10.0,97.76119402985076,13.1,222.0,278.0,8.0,11.0,37.0,7.513513513513513,34.75,SB Styris,195.88059701492537,244.97297297297297,440.85356998789837,981.2296621531559,884.1442184716152,0.4986217867826861
